 Artificial Intelligence and  Information Technology: 2.0712'
' Psychology and  Psychiatry: 1.1128'
' Constitutional Law and  Human Rights: 1.6686'
' History and  Biology: 1.2727'
' Ancient History and  Classical Archaeology: 1.0811'
' Engineering and  Civil Engineering: 3.5271'
' Archaeology and  Archaeological GIS: 1.1443'
' Ethics and  Environmental Sustainability: 1.1110'
' Software Engineering and  Software Development: 1.0482'
' New Media and  Social Media: 3.8705'
' Education and  Human Resource Management: 1.2482'
' Social Sciences and  Social Media: 1.3138'
' Data Structures and  Java Programming: 1.2675'
' Gender and Sexuality and  Gender: 1.8914'
' Education and  Educational Research: 3.1286'
' Management and  Strategic Management: 2.8725'
' Research Methodology and  Qualitative methodology: 2.8624'
' Management and  Publisher: 1.7479'
' Cultural Studies and  Political Philosophy: 1.1670'
' Music and  Biology: 1.0869'
' Anthropology and  Literature: 4.3385'
' Organic agriculture and  Irrigation Systems Design: 1.8572'
' Computer Science and  Wireless Sensor Networks: 1.3163'
' Information Security and  Cryptography: 1.4245'
' Pascal and  Logika Dan Algoritma: 1.0104'
' Physics and  Theoretical Physics: 1.3791'
' Teacher Education and  Educational Research: 1.8221'
' Psychology and  Health Sciences: 1.2642'
' Artificial Intelligence and  Artificial Neural Networks: 1.1272'
' Management and  International Mangement: 2.0034'
' Music and  Humanities: 1.4523'
' Uploading and  History of Mathematics: 1.9705'
' Engineering and  Computer Engineering: 3.0113'
' History and  Medieval Studies: 1.7827'
' Cognitive Science and  Anthropology: 1.0581'
' Natural Language Processing and  Data Mining: 1.5364'
' Mathematics and  Physics: 2.2739'
' Literature and  Linguistics: 1.2032'
' Computer Science and  Technology: 2.6074'
' Religion and  Psychology: 1.2777'
' Engineering and  Computer Science: 10.8652'
' Human Resource Management and  Human Resources: 1.3376'
' Civil Law and  Banking: 1.0148'
' Knowledge Management and  Information Technology: 1.0847'
' Management and  Philosophy: 1.2979'
' International Relations and  Political Philosophy: 1.9531'
' Technology and  Educational Technology: 1.1728'
' Organic agriculture and  Hospitality Management: 1.6471'
' Development communication and  Media: 1.0314'
' Renewable Energy and  Wind Energy: 1.2942'
' Translation Studies and  Translation theory: 1.0092'
' Philosophy and  Aesthetics: 2.1186'
' Geography and  Environmental Sustainability: 3.2932'
' Computer Science and  Software Engineering: 7.2595'
' Computer Engineering and  Computer Networks: 1.2973'
' Health Sciences and  Public Health: 2.2480'
' Computer Science and  Informatics: 1.2468'
' History of Mathematics and  Lesson Study: 3.4146'
' Public Administration and  Political Science: 1.7997'
' International Relations and  Humanities: 1.1614'
' Numerical Analysis and  Computational Mathematics: 1.1077'
' Engineering and  Education: 5.9548'
' International Relations and  Political Economy: 2.7650'
' Management and  Marketing: 5.0144'
' Computer Science and  Algorithms: 4.0644'
' Wine Marketing and  Branding: 1.7609'
' Anthropology and  Education: 17.9600'
' International Relations and  Communication: 4.0464'
' History and  Archaeology: 9.4236'
' Bioinformatics and  Biotechnology: 3.9046'
' History and  Languages and Linguistics: 1.6690'
' Leadership and  Human Resource Management: 1.8699'
' Public Health and  Medicine: 1.0697'
' Data Mining and  Network Security: 2.4183'
' Anthropology and  Accounting: 1.1058'
' Physics and  Nanotechnology: 1.6570'
' Business and  Physics: 1.1521'
' Religion and  Theology: 2.6901'
' Knowledge Management and  Project Management: 1.2551'
' Computer Science and  E-learning: 2.9078'
' Psychology and  Cognitive Neuroscience: 1.0572'
' Byzantine Studies and  Late Antiquity: 2.5024'
' International Relations and  Culture: 5.2097'
' Architecture and  Green architecture: 1.0397'
' Public Policy and  Education: 1.3436'
' Educational Technology and  Teacher Education: 2.0124'
' Archaeology and  History of Archaeology: 1.1945'
' Finance and  Communication: 1.2259'
' Business and  International Business: 1.4626'
' Sociology and  Humanities: 1.1990'
' Information Systems and  Information Technology: 2.9507'
' Statistics and  Applied Statistics: 1.0048'
' Philosophy and  Islamic Studies: 1.4154'
' Public Policy and  Social Sciences: 1.1488'
' Environmental Education and  Ecology: 1.5444'
' Journalism and  Development communication: 1.0413'
' Geography and  Music: 4.7607'
' Human Rights and  International Human Rights Law: 1.1169'
' Communication and  Media Studies: 8.9744'
' Computer Science and  Java Programming: 1.6159'
' Bioinformatics and  Genomics: 1.2102'
' Globalization and  Innovation: 1.5928'
' Strategy and  Wine Marketing: 1.7454'
' Pemrograman VB 6.0 and  Visual Basic 6.0: 1.1782'
' Research Methodology and  Research: 1.3162'
' History and  Music: 4.1461'
' Geography and  Sustainable Development: 1.2014'
' Communication and  Consumer Behavior: 1.9925'
' Music and  Philosophy: 2.7765'
' International Relations and  Foreign Policy Analysis: 1.1624'
' Sociolinguistics and  Linguistics: 1.7974'
' Sustainable Development and  Strategic Management: 1.9216'
' Electrical Engineering and  Robotics: 1.1794'
' Theory Of Mechanisms and  Gears: 1.1294'
' Constitutional Law and  Human Rights Law: 1.5095'
' Cultural Studies and  New Media: 1.7244'
' Psychology and  Mental Health: 1.8476'
' Gender Studies and  Feminism: 1.0149'
' History of Mathematics and  History of Science: 4.3663'
' History and  Political Philosophy: 1.3017'
' Artificial Intelligence and  Education: 1.5560'
' Tourism Studies and  Tourism Management: 1.8255'
' Economics and  Macroeconomics: 1.8088'
' Sociolinguistics and  Cognitive Linguistics: 1.1300'
' English Literature and  Literature: 3.0557'
' Indian Stock Market and  Financial Ratio Analysis: 9.0297'
' Computer Science and  Philosophy: 8.4449'
' Psychology and  Emotion: 1.5802'
' Organizational Behavior and  Leadership: 2.1317'
' Civil Engineering and  Environmental Sustainability: 1.4046'
' Environmental Engineering and  Chemical Engineering: 2.9898'
' Anthropology and  Globalization: 1.2134'
' Human Rights Law and  International Law: 1.4911'
' Archaeology and  Archaeological Method & Theory: 1.9366'
' Economics and  Development Studies: 2.8639'
' Gender Studies and  Social Sciences: 1.7608'
' Anthropology and  Gender: 2.0395'
' History and  Geography: 5.6542'
' Engineering and  Software Engineering: 1.5671'
' International Relations and  Public Policy: 1.9156'
' Civil Engineering and  Geotechnical Engineering: 1.9186'
' Computer Networks and  Cloud Computing: 1.2371'
' Sociology and  Politics: 1.0157'
' Business and  Communication: 7.4195'
' International Relations and  Political Science: 18.5402'
' History and  Ancient History: 3.0398'
' Business and  Marketing: 10.5660'
' International Law and  Environmental Sustainability: 2.1040'
' Microbiology and  Biology: 1.4259'
' Sociology and  Human Rights: 1.5750'
' Philosophy and  Philosophy Of Religion: 1.7817'
' Sociology and  Social Media: 1.3964'
' Educational Technology and  Online Learning: 1.6723'
' Science Communication and  Conservation Biology: 1.0077'
' Education and  Assessment: 1.0905'
' Computer Science and  Operating Systems: 1.3152'
' Archaeology and  Art History: 3.9329'
' Computer Engineering and  Politics: 1.1173'
' Machine Learning and  Computer Vision: 1.1228'
' History and  Military History: 1.6178'
' Education and  Pedagogy: 1.1098'
' Artificial Intelligence and  Computational Mathematics: 1.0531'
' Architecture and  Culture: 1.9272'
' Anthropology and  Culture: 3.1604'
' Leadership and  Strategic Management: 3.0542'
' Anthropology and  Communication: 4.7751'
' Music and  Education: 6.7019'
' Evolutionary Biology and  Evolution: 1.0643'
' Sociology and  Social Research Methods and Methodology: 1.0238'
' Business and  International Relations: 15.3813'
' International Relations and  International Relations Theory: 3.1553'
' Engineering and  Architecture: 1.4637'
' Psychology and  Economics: 5.5016'
' Psychology and  Research Methodology: 3.7303'
' Entrepreneurship and  Innovation: 5.1326'
' Artificial Intelligence and  Numerical Analysis: 1.8320'
' Religion and  Education: 1.5576'
' Psychology and  Architecture: 1.7431'
' Biology and  Biodiversity: 1.9995'
' Human Resource Management and  International HRM: 1.4277'
' Computer Science and  Information Security: 1.2782'
' Engineering and  Philosophy: 1.1629'
' Discourse Analysis and  Sociolinguistics: 3.2300'
' Psychology and  Media Studies: 1.1570'
' Comparative Literature and  Literature: 1.3505'
' Cultural History and  Social History: 1.0642'
' Database Systems and  Information Technology: 1.0810'
' Electrical Engineering and  Control Systems Engineering: 1.1571'
' English and  Applied Linguistics: 1.8753'
' Music and  New Media: 1.4346'
' Archaeology and  Funerary Archaeology: 1.0599'
' History and  Art History: 9.0623'
' Psychology and  International Relations: 2.8969'
' Network Security and  Information Security: 2.4068'
' Patrimonio Cultural and  Filosofa: 1.3470'
' Music and  Architecture: 1.5809'
' Philosophy and  History of Philosophy: 1.7999'
' Sociology and  Gender Studies: 3.4682'
' Sociology and  Anthropology: 17.8224'
' International Law and  International Human Rights Law: 1.5035'
' Art History and  Architecture: 3.7224'
' Image Processing and  Computer Vision: 3.2474'
' Discourse Analysis and  Pragmatics: 1.3546'
' Philosophy and  Philosophy Of Law: 1.2457'
' Communication and  Technology: 1.7559'
' Biblical Studies and  Hebrew Bible/Old Testament: 2.9698'
' Cognitive Psychology and  Brain Based Learning: 1.0048'
' Business Ethics and  Corporate Social Responsibility: 2.4638'
' Geography and  Earth Sciences: 1.0430'
' Mechanical Engineering and  Social Sciences: 1.2136'
' Engineering and  Theory Of Mechanisms: 1.3190'
' Education and  Biology: 4.4107'
' Philosophy and  Phenomenology: 2.4027'
' Computer Science and  Network Security: 2.1664'
' Design and  Contemporary Art: 1.0616'
' Gender Studies and  Communication: 1.7395'
' Social Research Methods and Methodology and  Research Methodology: 1.6334'
' Bioinformatics and  Data Mining: 2.9771'
' Business and  Organizational Behavior: 1.6188'
' Languages and Linguistics and  Linguistics: 6.1095'
' Chemistry and  Nanoscience: 1.4340'
' Philosophy of Mind and  Philosophy Of Language: 1.0410'
' Economia and  Filosofa: 1.8056'
' Ethics and  Political Science: 1.2674'
' International Business and  Leadership: 1.0017'
' Cultural Studies and  Psychology: 3.3191'
' History and  Gender Studies: 3.4712'
' Languages and Linguistics and  Sociolinguistics: 2.6704'
' History and  Research Methodology: 1.6058'
' Biotechnology and  Nanotechnology: 1.3074'
' Anthropology and  Biology: 1.6801'
' Fashion design and  Fashion: 1.1155'
' Historia and  Literatura: 1.1297'
' Discourse Analysis and  Communication: 1.2080'
' Network Security and  Computer Networks: 1.3342'
' International Law and  Public International Law: 1.3125'
' Gender Studies and  Media Studies: 1.5988'
' Cognitive Science and  Philosophy Of Science: 1.3348'
' Religion and  Anthropology: 2.1965'
' E-learning and  Higher Education: 1.5660'
' Political Philosophy and  Political Science: 5.2823'
' Economics and  Literature: 1.3091'
' Management and  Innovation: 1.0590'
' Education and  Accounting: 3.2818'
' Economics and  Culture: 1.0844'
' Psychology and  Communication: 4.5067'
' Sociology and  Philosophy: 16.5167'
' Sociolinguistics and  Applied Linguistics: 3.8710'
' Discourse Analysis and  English Literature: 1.1704'
' Public Policy and  Politics: 1.1823'
' Remote Sensing and  Climate Change: 1.2284'
' Marketing and  Finance: 3.2552'
' Marketing and  Human Resource Management: 2.5636'
' Physical Education and  Exercise Science: 2.9368'
' Religion and  Literature: 1.1169'
' Geography and  Education: 8.3512'
' Education and  Applied Linguistics: 1.6688'
' Chemistry and  Environmental Sustainability: 1.8673'
' Technology and  Environmental Sustainability: 1.0729'
' Geography and  Economics: 1.7354'
' Social Sciences and  Research Methodology: 6.8234'
' Entrepreneurship and  Management: 2.1677'
' History and  Physics: 1.3929'
' Botany and  Biology: 2.9921'
' Transparency Market Research and  Market Research: 2.0899'
' History and  Theology: 1.2539'
' Critical Theory and  Media Studies: 2.0208'
' Finance and  Financial Economics: 3.2215'
' Music and  Culture: 4.7098'
' Education and  Information Technology: 4.6989'
' Religion and  History: 3.2981'
' Critical Theory and  Education: 1.9488'
' Communication and  Market Research: 1.3609'
' Ethics and  Feminist Theory: 1.2322'
' Religion and  Philosophy: 3.0668'
' History and  Political Science: 7.8706'
' Humanities and  Social Sciences: 2.9221'
' Research Methodology and  Biology: 1.0277'
' Computer Science and  Computer Networks: 7.1704'
' Hospitality Management and  Irrigation Systems Design: 1.5847'
' Geography and  Architecture: 3.0887'
' Psychology and  Clinical Psychology: 3.4627'
' Data Mining and  Information Technology: 2.3015'
' Urban Planning and  Urban And Regional Planning: 1.3003'
' Computer Science and  Knowledge Management: 1.9187'
' Business Administration and  Finance: 1.1876'
' History of Science and  Lesson Study: 3.4220'
' Business and  History: 19.0506'
' Tourism Marketing and  Tourism Management: 1.2957'
' Physics and  Philosophy: 1.6192'
' Agronomy and  Agriculture: 1.0173'
' Teaching English as a Second Language and  Languages and Linguistics: 1.6654'
' Philosophy and  Political Science: 9.4337'
' Cognitive Psychology and  Education: 1.2658'
' Communication and  Social Media: 4.2954'
' Business and  Environmental Sustainability: 2.3244'
' Computer Science and  Database Systems: 2.8957'
' Communication and  Information Technology: 1.5187'
' Criminal Law and  Criminal Justice: 1.0335'
' Engineering and  Politics: 1.3661'
' Archaeology and  Cultural Heritage: 1.3595'
' Physics and  Nanoscience: 1.3024'
' Development Studies and  Sustainable Development: 2.0406'
' Computer Science and  Android Development: 1.0563'
' Pemrograman Database and  Visual Basic 6.0: 1.2391'
' Physics and  Physics Education: 2.0225'
' Tourism Studies and  Tourism: 2.7599'
' Computer Science and  Research Methodology: 1.4661'
' Colonialism and  Empire: 1.7920'
' Computer Science and  Architecture: 1.9235'
' Education and  Learning and Teaching: 2.1587'
' Engineering and  Information Technology: 2.2129'
' Business and  Consumer Behavior: 1.9697'
' Human Rights and  Environmental Sustainability: 1.8234'
' Economics and  Anthropology: 4.1601'
' Marketing and  Strategic Management: 1.4477'
' Mechanical Engineering and  Civil Engineering: 1.2555'
' Genetics and  Molecular Biology: 1.2710'
' Theology and  Hebrew Bible/Old Testament: 2.8943'
' Computer Science and  Social Media: 1.3460'
' Applied Linguistics and  Cognitive Linguistics: 1.2462'
' Indian Stock Market and  Education: 1.0099'
' Physics and  Environmental Sustainability: 1.5899'
' Gender and  Environmental Sustainability: 1.2563'
' Environmental Studies and  Environmental Sustainability: 1.2900'
' Languages and Linguistics and  Literature: 2.7128'
' Gender Studies and  Political Science: 1.3815'
' Business and  Architecture: 2.8491'
' Architecture and  Urban Design: 8.1951'
' Gender Studies and  Gender and Sexuality: 2.4540'
' Ethics and  Bioethics: 1.3132'
' Ethics and  International Law: 1.2066'
' Cultural History and  Cultural Studies: 1.4600'
' Electrical Engineering and  Computer Science: 4.7131'
' Education and  Human Rights: 1.6663'
' Management and  Psychology: 1.3434'
' Languages and Linguistics and  Cognitive Linguistics: 1.0027'
' Business and  Sociology: 21.2989'
' Music History and  Musicology: 1.2035'
' Music and  Art History: 1.3659'
' Natural Language Processing and  Network Security: 1.2701'
' Database Systems and  Web Services and SOA: 1.4370'
' Archaeology and  Prehistoric Archaeology: 5.6830'
' Teaching English as a Second Language and  Second Language Acquisition: 2.0796'
' Teaching English as a Second Language and  Teacher Education: 1.3492'
' Social Sciences and  Environmental Sustainability: 5.9420'
' Economics and  Communication: 5.8104'
' Psychology and  Biology: 1.8316'
' Education and  Market Research: 1.2991'
' Teacher Education and  Higher Education: 2.4631'
' Educational Technology and  Distance Education: 1.7875'
' Public Policy and  Political Science: 3.9628'
' Teacher Education and  Science Education: 2.1005'
' Management and  Organizational Behavior: 1.7234'
' Political Economy and  Development Economics: 1.2778'
' Marketing and  Information Technology: 1.6193'
' Patrimonio Cultural and  Antropologa: 1.4386'
' Psychology and  Gender: 1.2994'
' Communication and  Journalism: 4.3446'
' Development Studies and  Environmental Sustainability: 4.7489'
' Cognitive Psychology and  Cognitive Science: 2.4423'
' Religion and  Religious Studies: 1.2586'
' Anthropology and  Architecture: 2.8028'
' Education and  Research Methodology: 6.7906'
' Communication and  Environmental Sustainability: 1.4109'
' Climate Change and  Conservation Biology: 1.5980'
' Social Networks and  Social Media: 1.0436'
' Psychology and  Ethics: 1.2531'
' Education and  Financial Ratio Analysis: 1.0259'
' Communication and  Literature: 2.3544'
' Chemical Engineering and  Biotechnology: 1.3408'
' History and  Computer Science: 7.3504'
' Media Studies and  Literature: 1.0552'
' Geography and  Humanities: 1.4914'
' Education and  Physics Education: 1.5829'
' International Relations and  Literature: 2.8288'
' Archaeology and  Neolithic Archaeology: 1.3117'
' Electronic Engineering and  Telecommunications Engineering: 2.9099'
' Philosophy and  Political Philosophy: 7.6241'
' Human Rights Law and  Human Rights: 1.5460'
' Historia and  Educacin: 1.4101'
' Management and  Finance: 4.9566'
' Sociology and  Criminology: 1.2292'
' International Relations and  Architecture: 3.8323'
' Business and  Literature: 9.1665'
' Economics and  Consumer Behavior: 1.1201'
' Sociology and  Psychology: 9.3265'
' Economics and  Banking: 1.4194'
' Gender Studies and  Culture: 1.6483'
' Syntax and  Linguistics: 1.0330'
' Civil Law and  European Law: 1.3635'
' Patrimonio Cultural and  Economia: 1.3360'
' Translation Studies and  Translation: 1.5155'
' Finance and  Computer Science: 1.7009'
' Media Studies and  Media: 2.9809'
' Cultural Studies and  Communication: 4.8304'
' Marketing and  Sociology: 1.6619'
' History and  Philosophy: 30.5775'
' Tourism Studies and  Tourism Marketing: 2.1164'
' Economics and  Biology: 1.3471'
' Critical Theory and  Cultural Studies: 3.8687'
' Computer Science and  Biology: 1.8758'
' Electrical Engineering and  Physics: 1.2354'
' Sociology and  Education: 39.1860'
' Telecommunications Engineering and  Electronics: 2.9796'
' Robotics and  Artificial Intelligence: 1.3480'
' Art History and  Art: 1.2275'
' Marketing and  Computer Science: 1.3071'
' Management and  Computer Science: 1.8266'
' Sociology and  Political Philosophy: 1.4872'
' Architecture and  Cultural Heritage: 1.1253'
' Education and  ICT in Education: 1.2567'
' Film Studies and  Cinema: 1.3295'
' Cultural Studies and  Film Studies: 2.3870'
' Neuroscience and  Cognitive Science: 1.5553'
' Education and  Fashion design: 1.2491'
' Mathematics and  Statistics: 1.4352'
' Philosophy and  Metaphysics: 1.9980'
' Education and  Technology: 3.9581'
' Computer Engineering and  Data Mining: 1.5054'
' Educational Technology and  Information Technology: 1.2002'
' Leadership and  Sustainable Development: 3.0197'
' Social Sciences and  Political Science: 10.2887'
' Communication and  Media: 3.7819'
' Natural Language Processing and  Machine Learning: 1.8661'
' Education and  Environmental Sustainability: 4.1671'
' Earth Sciences and  Geology: 3.4050'
' Strategy and  Marketing Communications: 2.1090'
' Mechanical Engineering and  Robotics: 1.3214'
' Human Resource Management and  Consumer Behavior: 1.1826'
' Sociology and  Geography: 4.2853'
' Anthropology and  Media Studies: 1.0968'
' English and  Linguistics: 1.3454'
' Education and  Higher Education: 5.8960'
' Education and  Sociology of Education: 1.4829'
' Architecture and  Architectural Theory: 1.4073'
' Political Science and  Gender: 1.2010'
' Electrical Engineering and  Electronics Engineering: 3.5392'
' Environmental Education and  Science Communication: 1.0270'
' Philosophy and  Gender: 1.5107'
' Computer Science and  Cloud Computing: 2.9990'
' Education and  Computer Engineering: 1.1656'
' Data Mining and  Cloud Computing: 1.2820'
' English Literature and  Education: 2.7691'
' Ancient History and  Archaeology: 3.5784'
' Teacher Education and  Learning and Teaching: 1.2469'
' Architecture and  Sustainable Architecture: 1.1596'
' Entrepreneurship and  Economics: 2.6442'
' Physics and  Social Sciences: 2.4781'
' Electrical Engineering and  Wireless Communications: 1.3192'
' International Relations and  Social Sciences: 37.0119'
' Computer Science and  Image Processing: 4.0850'
' Cultural Studies and  Music: 1.3872'
' Sociology and  Social Theory: 1.8325'
' Gender Studies and  Education: 2.8697'
' Materials Science and  Nanotechnology: 1.7886'
' Economics and  Environmental Sustainability: 3.1360'
' English Literature and  Applied Linguistics: 1.3049'
' Computer Science and  Android: 1.2403'
' Grid Computing and  Information Security: 1.6464'
' Social Sciences and  Linguistics: 1.2741'
' Fish Biology and  Aquaculture: 1.5072'
' Technology and  Information Technology: 1.9202'
' Communication and  Education: 14.1455'
' Religion and  Social Sciences: 1.8899'
' International Relations and  Peace and Conflict Studies: 1.7659'
' Economics and  Political Economy: 3.4694'
' Innovation and  Consumer Behavior: 1.8156'
' Psychology and  Literature: 2.6898'
' Botany and  Conservation Biology: 2.0087'
' Philosophy of Mind and  Ethics: 1.0490'
' Management and  Knowledge Management: 3.1150'
' Development Studies and  Rural Development: 1.0940'
' Marketing and  Communication: 4.7158'
' Philosophy and  Theology: 2.7104'
' Zoology and  Ecology: 1.5569'
' Islamic Studies and  Islam: 1.7629'
' Critical Theory and  English Literature: 1.1804'
' Theology and  Biblical Studies: 3.8571'
' Educational Technology and  Higher Education: 1.8848'
' Electrical Engineering and  Electronics: 2.1094'
' Mathematics and  Mathematics Education: 1.8267'
' Teacher Education and  Research Methodology: 1.1161'
' Computer Science and  Chemistry: 1.7751'
' Entrepreneurship and  Strategic Management: 1.8174'
' History and  Cultural History: 4.1071'
' Cultural Studies and  Education: 4.4224'
' Marketing and  History: 1.1869'
' Philosophy and  Teacher Education: 1.3470'
' Sex and Gender and  Class: 1.0836'
' Remote Sensing and  Geographic Information Systems (GIS): 2.3427'
' Psychology and  Developmental Psychology: 1.6850'
' Construction Management and  Construction Project Management: 1.5300'
' Sociology and  Social Sciences: 41.2998'
' History and  European History: 1.8625'
' Biotechnology and  Biology: 4.0829'
' Geography and  Geographic Information Systems (GIS): 1.4583'
' Cell Biology and  Molecular Biology: 1.0705'
' Human Rights and  Gender: 1.1186'
' Microbiology and  Molecular Biology: 1.4084'
' Teaching English as a Second Language and  Teaching English As A Foreign Language: 1.4656'
' Computer Science and  Music: 1.4593'
' Marketing and  Social Media: 2.2767'
' International Relations and  Accounting: 1.4135'
' Evolutionary Biology and  Biology: 2.1549'
' Finance and  Civil Law: 1.0208'
' Art History and  Education: 2.8280'
' Technology and  Research Methodology: 1.3101'
' International Relations and  International Security: 2.2957'
' Philosophy of Mind and  Philosophy Of Science: 1.6780'
' Communication and  Architecture: 1.2633'
' Earth Sciences and  Climate Change: 1.5299'
' Marketing and  Marketing Management: 1.1489'
' Image Processing and  Data Mining: 1.5147'
' Design and  Environmental Sustainability: 1.5339'
' Critical Theory and  Literature: 1.9508'
' Physics and  Education: 5.4627'
' Bioinformatics and  Natural Language Processing: 1.2866'
' Evolutionary Biology and  Conservation Biology: 1.3550'
' Marketing and  Environmental Sustainability: 1.0594'
' Uploading and  History of Science: 1.9753'
' Business and  Entrepreneurship: 3.9652'
' Visual Studies and  Art History: 1.3041'
' Chemistry and  Organic Chemistry: 3.2369'
' English Literature and  Languages and Linguistics: 1.5291'
' Archaeology and  Architecture: 3.2256'
' Computer Science and  Project Management: 1.4157'
' Comparative Politics and  International Relations: 1.6196'
' Architecture and  Urban Planning: 4.9467'
' Environmental Science and  Environmental Sustainability: 2.0998'
' Research Methodology and  Political Science: 1.8270'
' International Business and  Strategic Management: 1.3933'
' Archaeology and  Egyptology: 1.3424'
' Sociology and  Archaeology: 1.1479'
' Architecture and  Sustainable Development: 1.1388'
' Civil Engineering and  Computer Science: 1.0297'
' Information Technology and  Project Management: 1.2069'
' Human Rights and  Philosophy Of Law: 1.1112'
' Economics and  Research Methodology: 2.1822'
' Languages and Linguistics and  Teacher Education: 1.3592'
' Education and  Science Education: 3.9426'
' Community Development and  Rural Development: 1.0119'
' Communication and  Art History: 1.4117'
' Economics and  Social Sciences: 10.6229'
' Critical Theory and  Sociology: 2.1403'
' History and  Classics: 1.3432'
' Islamic Banking and  Islamic Finance: 2.8491'
' Discourse Analysis and  Education: 1.8370'
' Administrao e Gesto Educativa and  Tecnologias da Informao e da Comunicao (TIC) na Educao: 1.0011'
' Geography and  Archaeology: 1.0513'
' Political Economy and  Development Studies: 1.9003'
' Cultural History and  Philosophy: 1.0202'
' Entrepreneurship and  Accounting: 1.4946'
' Public Administration and Policy and  Political Economy and History: 1.4136'
' Philosophy and  Education: 34.7852'
' Film Studies and  Film Theory: 1.8848'
' Environmental Education and  Biodiversity: 1.5174'
' Music and  Communication: 1.6121'
' History and  Economic History: 1.1237'
' Cultural Theory and  Culture: 1.1059'
' Music and  Anthropology: 2.5357'
' Imperialism and  Empire: 1.8268'
' Business and  Computer Science: 6.7374'
' Management and  History: 1.1769'
' Astronomy and  Astrophysics: 2.3587'
' Prehistoric Archaeology and  Landscape Archaeology: 1.1651'
' Environmental Engineering and  Water quality: 1.4260'
' Finance and  Comparative Law: 1.0537'
' Computer Science and  International Relations: 2.6137'
' Economics and  Human Resource Management: 1.7935'
' Education and  Politics: 1.1592'
' Landscape Ecology and  Conservation Biology: 1.1596'
' New Media and  Online Journalism: 1.0059'
' Education and  Innovation: 1.2128'
' Archaeology and  Medieval History: 1.2976'
' Artificial Intelligence and  Gears: 1.1150'
' Development Studies and  International Development: 1.1036'
' Cognitive Psychology and  Social Psychology: 1.3746'
' Business and  Anthropology: 6.0598'
' Business and  Research Methodology: 3.3170'
' Management and  Human Resource Management: 2.7976'
' Urban Geography and  Urban Studies: 1.0276'
' Culture and  Linguistics: 1.6846'
' Knowledge Management and  Innovation: 1.2456'
' International Relations and  Political Theory: 1.0661'
' Communication and  Research Methodology: 2.3277'
' Information Systems and  Software Engineering: 1.2458'
' Education and  Political Science: 6.7920'
' Humanities and  Culture: 4.2159'
' Architecture and  Architectural History: 1.8548'
' Accounting and  Banking: 1.4524'
' Algorithms and  Data Structures: 2.2496'
' Social Sciences and  Architecture: 6.9557'
' Culture and  Environmental Sustainability: 1.0117'
' Literature and  Literary Theory: 1.5974'
' Anthropology and  Philosophy: 15.2024'
' Conservation Biology and  Biodiversity: 5.2701'
' Sport and  Exercise Science: 2.9571'
' Entrepreneurship and  Education: 1.0968'
' Management and  International Relations: 1.0685'
' Philosophy and  Human Rights: 2.0177'
' Hospitality Management and  Hotel Management: 6.3783'
' Conservation Biology and  Ecology: 9.2702'
' Geography and  Development Studies: 1.9002'
' Ethics and  Philosophy Of Science: 1.0015'
' Social Sciences and  Politics: 1.4452'
' Art History and  Design: 1.1165'
' Design and  Graphic Design: 1.9323'
' Literature and  Culture: 3.5830'
' Social Sciences and  Culture: 11.4277'
' Wine Marketing and  Marketing Communications: 1.7640'
' Design and  Photography: 1.0267'
' Gender Studies and  English Literature: 1.2441'
' Feminist Theory and  Gender: 1.878'
' Ancient History and  Roman History: 1.2166'
' Psychology and  Educational Psychology: 1.4211'
' International Law and  Philosophy Of Law: 1.6972'
' Uploading and  Lesson Study: 1.9798'
' Civil Engineering and  Construction Management: 1.2954'
' Ecology and  Biodiversity: 5.1063'
' Human Resource Management and  Armenian Culture: 1.1616'
' International Relations and  International Studies: 2.4952'
' Engineering and  Mechanical Engineering: 4.4713'
' Sociology and  Cultural Studies: 5.0430'
' Geography and  Culture: 7.7321'
' Finance and  Banking: 10.5191'
' Marketing and  Innovation: 2.1875'
' Information Systems and  Education: 1.2295'
' Business and  Innovation: 1.0502'
' Sociology and  Gender: 2.4637'
' Architecture and  Literature: 1.3634'
' History and  History of Science: 1.4197'
' Islamic Studies and  Islamic History: 1.2074'
' Artificial Intelligence and  Machine Learning: 2.8367'
' Marketing and  Branding: 1.7617'
' Environmental Education and  Conservation Biology: 1.5632'
' Social Sciences and  Gender: 1.9382'
' Image Processing and  Machine Learning: 1.4710'
' Mathematics and  Computer Science: 3.1142'
' Archaeology and  Material Culture Studies: 1.2730'
' Political Philosophy and  Human Rights: 1.3840'
' Economics and  International Economics: 1.1527'
' Teacher Education and  Applied Linguistics: 1.6502'
' Marketing and  Market Research: 2.8316'
' International Marketing and  Branding: 2.3305'
' Economics and  Econometrics: 1.7586'
' Industrial Design and  Product Design: 1.7952'
' Education and  Culture: 8.0661'
' Anthropology and  Cultural Theory: 1.1446'
' Critical Pedagogy and  Reflective Teaching: 1.4351'
' Social Sciences and  Human Rights: 1.2275'
' Armenian Studies and  Armenian Culture: 1.2268'
' Cognitive Science and  Philosophy of Mind: 1.8624'
' Communication and  Teacher Education: 1.0263'
' Computer Science and  Machine Learning: 3.6825'
' Marketing and  International Relations: 2.2175'
' Migration and  Migration Studies: 1.2312'
' Philosophy Of Mathematics and  Lesson Study: 3.0491'
' Machine Learning and  Data Mining: 6.2794'
' Research Methodology and  Industry market research: 1.0787'
' History of Mathematics and  Philosophy Of Mathematics: 3.8073'
